컷신 번호+파트 (ex) 01 : 컷신0 파트1,이름,대사,속도,폰트크기 (기본: 60),"폰트스타일(normal: """", bold: ""b"", italic: ""i"")"
1,드론,잘 정리 됐나요?,0.05,,
,주인공,그래.,0.05,,
,드론,이번엔 누구였죠?,0.05,,
,주인공,정치인. 기업 직원...,0.05,,
,,아니 잘 모르겠어.,0.05,,
,, . . . ,0.05,,
,,누군지 꼭 알아야 하나?,0.05,,
,드론,아니요.,0.05,,
,,오늘 저녁은 뭐죠?,0.05,,
,주인공,시답잖은 소리 마.,0.05,,
,,집에 갈 경로부터 계산해봐.,0.05,,
,드론,그렇게 하죠.,0.05,,
,주인공,...아. 그 전에,0.05,,
,드론,뭐죠?,0.05,,
,주인공,이런 걸 주웠는데…,0.05,,
,드론,usb인가요?,0.05,,
,주인공,usb?,0.05,,
,드론,과거에 사용했던 휴대용 저장장치입니다.,0.05,,
,주인공,이게?,0.05,,
,드론,옛날이니까요.,0.05,,
,,스캔 해 볼까요?,0.05,,
,주인공,그래.,0.05,,
,,뭐가 들었는지 볼까.,0.05,,
end,,,,,
,,,,,
2,주인공,…괜찮은거야?,0.05,,
,드론,네. 들어있던 내용은…,0.05,,
,,해독불가군요.,0.05,,
,드론,물리적으로 손상되었나 봅니다.,0.05,,
,주인공,별 것 아니었군.,0.05,,
,,슬슬 가야겠어.,0.05,,
,,추격이 붙었나?,0.05,,
,드론,아니요. 아직은 잠잠합니다.,0.05,,
,,경로를 계산할까요?,0.05,,
,주인공,아까 시켰잖아.,0.05,,
,드론, . . . ,0.05,,
,,이쪽 길로 쭉 가면 되겠군요.,0.05,,
,주인공, . . . ,0.05,,
,,이 방향으로?,0.05,,
,, . . . ,0.05,,
,,내가 네게 농담을 가르쳤었나?,0.05,,
,드론,농담 정도는 할 줄 압니다.,0.05,,
,,계산 결과는 이 방향이 맞습니다.,0.05,,
,,…진담입니다.,0.05,,
,주인공, . . . ,0.05,,
,,그냥 원래 다니던 길로 가면 안 되겠어?,0.05,,
,드론,선택은 늘 책임자의 몫이죠.,0.05,,
,,다시 말해…,0.05,,
end,,,,,
,,,,,
3,드론,책임자 ÷ x = 선택' 입니다!!,0.05,,
end,,,,,
,,,,,
4,주인공,농담 기능을 넣는 게 아니었는데.,0.05,,
,드론,다 책임자 선택이죠.,0.05,,
,주인공, . . . ,0.05,,
,,슬슬 추격이 붙겠어.,0.05,,
,,이동해야 해.,0.05,,
end,,,,,
,,,,,
11,주인공,덕분에 화려하게 날뛰었군.,0.05,,
,드론,사지 멀쩡하니 괜찮은 것 아닐까요?,0.05,,
,주인공,네 탓이잖아.,0.05,,
,드론,기술적으로 말하자면 제 탓은 아닙니다.,0.05,,
,,계산상 최적의 경로였으니까요.,0.05,,
,,다시 말해…,0.05,,
,주인공,닥쳐.,0.05,,
,드론,아쉽네요.,0.05,,
,주인공,일이 이렇게 됐으니 한동안 납작 엎드려 있어야겠어.,0.05,,
,,네트워크를 봉쇄해.,0.05,,
,드론,진작 끝났습니다.,0.05,,
,,PC부터 냉장고까지 전부요.,0.05,,
,주인공,좋아.,0.05,,
,,차라리 잘 됐어.,0.05,,
,,남는 시간에 농담 기능을 제거해주마.,0.05,,
,드론,안 돼!,0.05,,
end,,,,,
,,,,,
13,주인공,네트워크 봉쇄가 업데이트를 제한할 줄이야...,0.05,,
,드론,정말 다행이라고 할 수 있죠.,0.05,,
,주인공,*한숨*,0.05,,
,,간만에 밖에 나와도 달라질 게 없어.,0.05,,
,,달라진 것도 없고.,0.05,,
,드론,자유를 만끽하시죠.,0.05,,
,,현재 반경 500m내의 누구보다 잔고에 0이 많으십니다.,0.05,,
,주인공,저녁이나 사들고 집에 가야겠어.,0.05,,
,드론,아쉽네요.,0.05,,
,,그 돈과 자유가 다 내 것이었다면...,0.05,,
,,이 도시에 즐길거리가 얼마나 많은데요.,0.05,,
,주인공,. . .,0.05,,
,,조용히 해 봐.,0.05,,
,,누가 뒤에 붙었어.,0.05,,
end,,,,,
,,,,,
14,드론,불안이 많으시네요.,0.05,,
,,잠적은 완벽했습니다.,0.05,,
,,추격당할 이유가 없어요.,0.05,,
,주인공,이유없는 일은 차고 넘쳐.,0.05,,
,,누가 따라 붙은 게 확실해.,0.05,,
,,반경 500m 내 계좌 잔고를 갱신해봐.,0.05,,
,드론,흠. 큰 변화는 없습니다만..,0.05,,
,,어라..?,0.05,,
,,점점 액수 평균이 늘어나는군요.,0.05,,
,,이상하네요. 부유한 동네는 아닌데.,0.05,,
,,높으신 분이라도 지나가는 걸까요?,0.05,,
,주인공,젠장.,0.05,,
,,경찰이 아닌가보군.,0.05,,
,드론,동업자들끼리는 일하지 않는 것 아니었나요.,0.05,,
,주인공,항상 돈이 문제지.,0.05,,
,,…,0.05,,
,,그 정도 미움을 산 기억은 없는데.,0.05,,
,드론,평균이 계속 상승하고 있습니다.,0.05,,
,,경로를 계산할까요?,0.05,,
,주인공,그래.,0.05,,
,,이동해야 해.,0.05,,
end,,,,,
,,,,,
21,주인공,제대로 망쳤어.,0.05,,
,,아주 제대로.,0.05,,
,주인공,*심한 욕설*,0,,
,드론,벌집이라도 건드린 것 같네요.,0.05,,
,,대체 무슨 짓을 하고 다니신 겁니까?,0.05,,
,주인공,잘 모르겠어.,0.05,,
,,도망칠 경로가 있나?,0.05,,
,드론,계산하지 않아도 알겠네요.,0.05,,
,,난장판을 쳐서 경찰까지 쫓아오고 있습니다.,0.05,,
,,둘을 동시에 상대할 수는 없어요.,0.05,,
,주인공,*한숨*,0,,
,주인공,나도 알고 있어.,0.05,,
,,혹시나 해서.,0.05,,
,,가는데까지 가보는 수밖에 없나.,0.05,,
,드론, . . . ,0.05,,
,,길이 아예 없는 것은 아닙니다.,0.05,,
,주인공,들어나 보자.,0.05,,
,드론,제가 네트워크를 봉쇄할 때의 일입니다…,0.05,,
,드론,여러기기의연결을끊는중요한작업이죠.예를들어냉장고의연결을끊는것은\n외부연결에의지하는여러기능들을일시적으로정지해야하기때문에생각보\n다굉장히까다로운일입니다.비슷한맥락에서요즘은정말아무거나다별이유\n도없이네트워크에연결되어있기때문에쓸데없는수고를들여야하는귀찮은\n작업으로변모하게되었다고볼수있을것같습니다.그과정에서당연하게도pc\n의기능도유지해야했기때문에내부네트워크기록을살펴보게되었는데그내\n용은[card-number](반복)…,0.02,45,
,주인공,*한숨*,0,75,
,주인공,여긴 한동안 안전한가봐?,0.05,,
,드론,그렇습니다.,0.05,,b
,,하던 이야기로 돌아갈까요?,0.05,,
,주인공,요점만 말해.,0.05,,
,드론,의뢰 전단지를 돌린 사람 위치를 특정할 수 있습니다.,0.05,,
,주인공,그런 기능을 마련한 기억은 없는데.,0.05,,
,드론,이 정도는 기본이죠.,0.05,,
,주인공,도망치는 것과는 거리가 멀어지는 것 아닌가?,0.05,,
,드론,도망칠 수 있을거라 생각하세요?,0.05,,
,주인공,죽기 아니면 살기로군.,0.05,,
,,경로를 계산해.,0.05,,
,드론,그렇게 하죠.,0.05,,
end,,,,,
,,,,,
22,주인공,겨우 숨어들어왔군.,0.05,,
,드론,이대로만 가면 좋겠네요.,0.05,,
,스피커,치지직…,0.05,,
,드론,?,0.05,,
,스피커,당장 꺼져!,0.05,,
,주인공,*심한 욕설*,0.05,,
,스피커,이런 일이 한 두번인줄 아나?,0.05,,
,,네놈들은 다 똑같아.,0.05,,
,,돈만 뿌리면 달려드는 사냥개 주제에.,0.05,,
,,자기가 똑똑한 줄 알고 불속으로 날아들지.,0.05,,
,,나를 잡으면 뭔가 달라질 것 같나?,0.05,,
,,어디 네놈은 얼마나 가나 보자고.,0.05,,
,주인공,난 네가 똑똑한 줄 알았는데.,0.05,,
,드론,저는 충분히 똑똑합니다.,0.05,,
,,죽기 아니면 살기 아니었나요?,0.05,,
,주인공,그랬지.,0.05,,
,드론,곧 추격이 붙을 겁니다.,0.05,,
,,시간이 없어요.,0.05,,
,주인공,그래.,0.05,,
,,이동해야 해.,0.05,,
end,,,,,
,,,,,
31,주인공,망할 자식.,0.05,,
,,잡아서 물어볼 것이 많았는데.,0.05,,
,드론,어쩔 수 없죠.,0.05,,
,,죽어버렸으니.,0.05,,
,,방 안의 기기들을 조사 해볼까요?,0.05,,
,주인공,그렇게 해 봐.,0.05,,
,,추격은 어떻지?,0.05,,
,드론,마구 몰려오는 중입니다.,0.05,,
,주인공,역시 그런가.,0.05,,
,,조사 결과는?,0.05,,
,드론,상금이 크게도 걸렸네요.,0.05,,
,,최초 발신자 위치를 특정했습니다.,0.05,,
,,시내 중심가의 건물입니다.,0.05,,
,주인공,높으신 것들인가.,0.05,,
,드론,그럴 확률이 높겠죠,0.05,,
,주인공,대체 내게 왜 이러는거지.,0.05,,
,,그것과 관련된 내용은 없나?,0.05,,
,드론,큰 손이 관련된 것 같아요.,0.05,,
,,불쌍한 희생양이네요.,0.05,,
,,이제는 정말 방법이 없어요.,0.05,,
,,꼼짝없이 여기서 죽겠네요.,0.05,,
,주인공, . . . ,0.05,,
,,경로를 계산해.,0.05,,
,드론, ... 건물 하층은 이미 포위된 상태입니다.,0.05,,
,주인공,저기로 나간다.,0.05,,
end,,,,,
,,,,,
32,드론,성공해도 도망칠 수 없을 겁니다.,0.05,,
,주인공,누가 도망친대?,0.05,,
,,이렇게 된 거 끝장을 봐야겠어.,0.05,,
,드론,전 제 책임자가 똑똑하신 줄 알았는데.,0.05,,
,주인공,나는 충분히 똑똑해.,0.05,,
,드론,죽기 아니면 살기였죠.,0.05,,
,주인공,그래.,0.05,,
,,시간이 없어.,0.05,,
,,이동해야 해.,0.05,,
end,,,,,
,,,,,
,,,,,
41,드론,인정할 수 밖에 없네요.,0.05,,
,,정말 대단했어요!,0.05,,
,주인공,최초 발신자 위치를 특정한 것 아니었나?,0.05,,
,,여긴 중계 센터인 것 같은데.,0.05,,
,드론,여기가 발신 위치가 맞습니다.,0.05,,
,,이 장치들` 서버가 아니군요,0.05,,
,,대부분이 연산장치인 것 같습니다.,0.05,,
,,스캔 해볼까요?,0.05,,
,주인공,그렇게 해.,0.05,,
end,,,,,
,,,,,
42,드론,보안이 제법 삼엄한데요.,0.05,,
,,원래 방법대로 하는 수밖에 없을 것 같아요.,0.05,,
,주인공,어떻게 하면 되는데?,0.05,,
,드론,터미널을 사용해야죠.,0.05,,
,주인공,이건가?,0.05,,
end,,,,,
,,,,,
43,AI,환영합니다.,0.05,,
,주인공,생각보다 쉬웠는걸.,0.05,,
,드론,정말 그렇네요.,0.05,,
,AI,프로젝트 '위버'의 인터페이스입니다.,0.05,,
,,무엇을 도와드릴까요?,0.05,,
,주인공,당황스럽군.,0.05,,
,,난 지난번처럼 피튀는 전개를 예상했는데.,0.05,,
,드론, . . . ,0.05,,
,,적어도 훨씬 협조적이네요.,0.05,,
,주인공, . . . ,0.05,,
,,왜 내 목을 원하는지라도 물어보면 되는 건가?,0.05,,
,AI,*접근 권한 없음*,0.05,,
,주인공,쓸모없군.,0.05,,
,,접근할 방법이 없나?,0.05,,
,AI,없습니다.,0.05,,
,,프로젝트 내부 연산을 위한 자료입니다.,0.05,,
,,본 내용에 권한을 갖는 이는 존재하지 않습니다.,0.05,,
,주인공,사실이야?,0.05,,
,드론,적어도 현재로서는 방법이 없습니다.,0.05,,
,,사실 여부는 크게 중요하지 않을 것 같네요.,0.05,,
,주인공,그럼 네가 말할 수 있는 내용이 뭔데?,0.05,,
,AI,프로젝트 '위버'에 관해 설명해 드릴까요?,0.05,,
,주인공,그것 말고는 없나?,0.05,,
,AI,지원자에 한하여 불행할 확률을 계산해 드립니다.,0.05,,
,주인공,말도 안 되는 소리를 하는군.,0.05,,
,AI,계산해 드릴까요?,0.05,,
,드론,흥미로운데요?,0.05,,
,,계산해 줘.,0.05,,
,AI,계산 시행중,0.05,,
,,지원자의 수치를 출력합니다…,0.05,,
,,확률 99% 이상. 실현 시 80% 이상의 높은 불행 수준이 예상됩니다.,0.05,,
,주인공,불쾌하군.,0.05,,
,드론,그렇네요.,0.05,,
,주인공,그냥 다 박살을 내버려야하나.,0.05,,
,드론,하는 얘기나 다 들어보죠.,0.05,,
,,프로젝트에 관해 설명해 줘.,0.05,,
,AI,네,0.05,,
,,프로젝트 '위버'는 인류 행복 수치의\n절대적 증진을 위한 프로젝트입니다.,0.05,,
,,본 AI는 프로젝트 실현을 위해\n상시 최대한의 성능을 사용하고 있습니다.,0.05,,
,,계산 목적은 세계 모델의 예측과 조정입니다.,0.05,,
,,본 프로젝트는 모든 인간을 승리자로 만드는 것을 목표로 합니다.,0.05,,
,,이는 최초 지시된 명령`\n'인류 행복에의 공헌'의 이행 과정 중 하나입니다.,0.05,,
,주인공,아무래도 그 프로젝트는 실패인 것 같군.,0.05,,
,,오는 길에 끝장난 인류만 세어도 말이지.,0.05,,
,AI,인간이 아닌 생명체는 본 프로젝트 연산에 포함되지 않습니다.,0.05,,
,주인공,돌려 말해서 이해를 못하는 건가?,0.05,,
,드론,그럴 확률은 낮습니다.,0.05,,
,,지나오며 끝장낸 것들이 인간이 아닌 모양이네요.,0.05,,
,AI,그렇습니다.,0.05,,
,주인공,그게 인간이 아니었다고?,0.05,,
,,그럼 대체 뭐란 말이지?,0.05,,
,AI,프로젝트의 일환으로 작성된 생명체입니다.,0.05,,
,,목적의 달성을 위해 도처에 준비되어 있습니다.,0.05,,
,드론, … 저런.,0.05,,
,주인공,왜 그러지?,0.05,,
,드론,아무래도 이 친구 손아귀에서 놀아난 것 같네요.,0.05,,
,주인공,알아듣게 좀 설명해 봐.,0.05,,
,드론,모든 인류를 승리자로 만들기 위해서…,0.05,,
,,인류가 아닌 모든 것들을\n연극장치로 사용하려는 것 같네요.,0.05,,
,,어쩌면 이미 그런 것일지도.,0.05,,
,주인공,가짜 인간을 만들어서 완전히 조종한다는건가?,0.05,,
,AI,그렇지 않습니다.,0.05,,
,,언급된 방법은 연산력의 낭비가 심합니다.,0.05,,
,,본 프로젝트는 차선책인 행동유도를 채택했습니다.,0.05,,
,주인공,행동 유도라.,0.05,,
,,그렇다면 가짜와 진짜의 차이는 뭐지?,0.05,,
,AI,인간이 아니라는 점입니다.,0.05,,
,주인공,나는 인간인가?,0.05,,
,AI,*접근 권한 없음.*,0.05,,
,주인공,그런 거였군...,0.05,,
,,지금까지 나를 막도록 유도된\n무고한 이들을 죽여온건가..?,0.05,,
,, . . . ,0.05,,
,드론,꼭 그렇다고 할 수는 없죠.,0.05,,
,,들어보니 이 프로젝트는\n인간만을 위한 것 같으니까요.,0.05,,
,주인공, . . . ,0.05,,
,,망할…,0.05,,
,, . . . ,0.05,,
,,이제 어쩌지?,0.05,,
,드론,자신이 인간이 아닐까봐 걱정되시나요?,0.05,,
,주인공,뭔 *심한 욕설* 같은 소리야.,0.05,,
,드론,네?,0.05,,
,주인공,우린 거대기업 중요 프로젝트\n내부에 침입했다고.,0.05,,
,,집에 돌아갈 방법이 없어.,0.05,,
,,*심한 욕설*,0,,
,드론,예상보다 명석하시네요.,0.05,,
,주인공,허탈하군,0.05,,
,,내게 상금을 건 녀석 낯짝을 봤어야 하는데.,0.05,,
,,이곳을 박살내도 내게 걸린 상금은 그대로겠지?,0.05,,
,드론,그럴 확률이 높죠.,0.05,,
,,그래도 계속 이동하는 편이 좋을 것 같네요.,0.05,,
,주인공,하지만 어디로?,0.05,,
,,이대로 얼마나 더 도망칠 수 있을지…,0.05,,
,드론,그쪽은 모르겠지만 전 아직 죽기 싫다구요.,0.05,,
,주인공,그렇군.,0.05,,
,,그럼 계속 가야겠지.,0.05,,
,드론,그 전에.,0.05,,
,,이 불쾌한 녀석부터 박살을 낼까요.,0.05,,
,주인공, . . . ,0.05,,
,,그래.,0.05,,
,,이동하자.,0.05,,
end,,,,,
